MolLogP_NumHAcceptors = [(0.1125,0),
(-3.466129999999994,20),
(1.0094,7),
(0.9854,1),
(-0.038899999999999046,4),
(1.8769999999999998,2),
(-4.827799999999997,7),
(-0.8026,4),
(0.25060000000000004,3),
(4.217600000000003,2),
(-1.6774299999999998,3),
(-2.455129999999997,10),
(-4.447399999999999,6),
(3.369900000000002,6),
(-0.1733999999999956,23),
(2.3222000000000005,5),
(-2.996,0),
(-0.6226000000000003,3),
(-2.0123999999999946,9),
(-0.09149999999999991,2),
(-1.7745999999999968,24),
(-0.9535999999999965,23),
(-2.8776,3),
(-1.2392999999999994,0),
(-4.3101999999999965,9),
(-3.5021299999999975,8),
(-2.707599999999999,6),
(-5.226999999999992,18),
(-2.3496,5),
(-5.226999999999992,18),
(1.1992799999999992,34),
(-3.5910299999999977,11),
(-1.9721099999999971,9),
(5.229600000000017,30),
(-4.616599999999996,16),
(-3.0035999999999983,11),
(15.42249999999997,12),
(-3.5148999999999924,13),
(-3.512399999999992,13),
(-0.6093000000000002,9),
(-5.90246,27),
(-1.9221999999999957,10),
(-4.101599999999997,13),
(-2.245929999999997,10),
(-4.327999999999996,17),
(-1.4370999999999965,11),
(-3.126999999999998,12),
(-5.6453999999999915,18),
(-3.5865999999999976,10),
(-3.982329999999997,13),
(-0.9543999999999999,4),
(-2.455129999999997,10),
(-3.0104999999999977,15),
(-2.4396,8),
(-3.729299999999998,8),
(-4.106029999999997,14),
(-5.015299999999998,20),
(-3.4673299999999974,10),
(-0.9523999999999999,8),
(5.577600000000011,20),
(-2.0921999999999956,8),
(-1.8566000000000003,9),
(2.735900000000001,7),
(-3.752529999999998,11),
(-2.4440299999999993,9),
(-4.033599999999996,17),
(1.6566999999999996,7),
(-0.6485000000000001,3),
(-4.273999999999997,15),
(-4.621029999999996,17),
(-5.223099999999996,12),
(-1.733799999999996,23),
(-2.1053999999999973,12),
(-3.116499999999988,70),
(-4.219660000000001,22),
(7.778940000000009,20),
(-4.497329999999996,16),
(-4.119129999999998,11),
(-2.151,10),
(0.5660000000000027,24),
(-3.334999999999998,24),
(-4.974399999999999,29),
(-1.9236999999999995,4),
(-5.610799999999997,10),
(-14.100400000000034,31),
(-5.513799999999996,12),
(-2.0060299999999973,10),
(-5.397199999999993,11),
(-11.92460000000002,26),
(-2.4652999999999996,6),
(-3.769999999999998,8),
(12.395599999999982,22),
(-16.276200000000042,36),
(-4.414029999999995,18),
(1.1630000000000043,23),
(-5.395599999999993,11),
(-3.4965999999999977,8),
(-5.649829999999993,19),
(-5.006599999999999,7),
(-2.3203299999999993,8),
(15.009019999999962,3),
(-3.2941999999999974,23),
(-2.737999999999997,23),
(14.714619999999963,4),
(1.387000000000004,23),
(-2.513999999999997,23),
(-3.0719799999999946,16),
(-6.544199999999992,14),
(6.921999999999974,49),
(2.9474000000000053,23),
(-5.032999999999997,26),
(-2.8128299999999986,12),
(-3.2979999999999983,11),
(-1.4571099999999986,6),
(-1.981729999999997,10),
(-1.1820299999999997,3),
(8.091570000000006,17),
(-5.397199999999993,11),
(0.6068000000000062,23),
(-5.391299999999999,14),
(-4.732399999999997,9),
(-4.160199999999997,9),
(-3.0719799999999946,16),
(-4.524199999999998,9),
(-3.9013999999999975,11),
(-3.7400999999999973,8),
(-7.572999999999987,16),
(-5.226999999999992,18),
(-2.4970999999999948,19),
(-3.2826999999999957,17),
(-3.1308999999999982,7),
(4.988650000000013,28),
(-4.157499999999996,18),
(-3.518599999999997,14),
(-2.071399999999997,23),
(2.1264000000000056,24),
(-3.585399999999998,6),
(-9.748800000000001,21),
(-0.3973999999999952,23),
(1.9432000000000036,23),
(-7.072799999999999,15),
(0.3828000000000065,23),
(-3.128099999999997,23),
(-0.2368000000000004,3),
(-1.2025999999999966,24),
(-0.9943999999999973,24),
(-0.214199999999998,24),
(-2.5547999999999975,24),
(-5.6453999999999915,18),
(-0.42239999999999744,24),
(1.346200000000005,24),
(-1.9577999999999975,23),
(-2.7629999999999972,24),
(-1.982799999999998,24),
(0.3578000000000035,24),
(1.5639999999999938,37),
(-5.6453999999999915,18),
(6.126860000000011,20),
(-4.783999999999996,25),
(2.723400000000006,23),
(-4.366799999999997,9),
(-3.5865999999999976,10),
(-7.056500000000016,18),
(5.500540000000009,23),
(-6.887799999999998,19),
(-0.31011000000000016,3),
(-3.769999999999998,8),
(-3.2213999999999987,6),
(-4.188699999999999,6),
(-1.0305,3),
(-3.254999999999999,6),
(-0.5817999999999999,2),
(-0.5817999999999999,2),
(-1.8064999999999984,3),
(-6.469399999999997,19),
(-1.98,9),
(-2.189659999999997,22),
(-4.463799999999998,7),
(-3.9499999999999966,9),
(-3.9499999999999966,9),
(-3.219799999999999,6),
(-3.2213999999999987,6),
(-4.368399999999997,9),
(-4.368399999999997,9),
(-2.2372999999999985,6),
(-3.5431999999999975,24),
(-1.19426,11),
(-2.2372999999999985,6),
(-2.2372999999999985,6),
(-2.0116599999999965,22),
(-4.824799999999996,26),
(-3.834599999999999,6),
(-4.307779999999993,17),
(2.723400000000006,23),
(-0.5303000000000005,6),
(-5.185799999999993,20),
(-2.438199999999998,9),
(-2.120299999999999,7),
(-3.9499999999999966,9),
(-1.1827,1),
(-5.397199999999993,11),
(-4.622229999999994,18),
(-1.1775999999999962,23),
(-5.397199999999993,11),
(-0.8330999999999991,3),
(-4.229199999999996,9),
(-4.368399999999997,9),
(-4.368399999999997,9),
(-4.368399999999997,9),
(-1.5680999999999996,6),
(-5.174099999999996,25),
(-5.513799999999996,12),
(-10.716600000000007,24),
(-3.280179999999994,16),
(1.9432000000000036,23),
(-2.904099999999997,23),
(2.167200000000004,23),
(-1.189499999999999,2),
(1.1380000000000057,24),
(-2.805599999999998,8),
(-2.1938,5),
(-2.1921999999999997,5),
(16.547899999999963,7),
(-3.7628,5),
(-6.064299999999996,20),
(1.2913999999999999,0),
(-1.3722600000000007,11),
(-0.4845999999999951,7),
(-0.6741,2),
(-6.070199999999998,8),
(-6.070199999999998,8),
(-0.7110000000000001,3),
(-2.6817799999999945,15),
(4.773800000000004,2),
(-2.0214299999999974,10),
(8.680140000000007,7),
(-5.252599999999999,7),
(-2.4644599999999994,10),
(-1.004199999999994,20),
(-0.8241999999999938,19),
(-0.6359000000000004,3),
(-5.280199999999993,12),
(-10.934900000000008,14),
(-0.6763299999999994,3),
(-8.520199999999917,58),
(-4.366799999999997,9),
(3.9936000000000025,2),
(-0.44710000000000005,1),
(-4.928099999999995,25),
(-1.1953,1),
(-2.708129999999999,9),
(-5.824899999999992,21),
(-4.375499999999996,9),
(0.5029999999999997,4),
(3.213400000000001,2),
(0.8579999999999999,2),
(-4.197899999999997,9),
(0.246,0),
(-2.5823,5),
(-1.5023,4),
(-4.435499999999998,10),
(-0.0014000000000000123,1),
(4.834640000000004,6),
(-2.700099999999998,7),
(-3.2213999999999987,6),
(-2.4616999999999996,4),
(-2.7146999999999997,4),
(-5.824899999999992,21),
(-3.2213999999999987,6),
(-0.17699999999999982,2),
(-0.02079999999999793,2),
(-1.0127000000000004,3),
(-1.197899999999998,5),
(-2.8776,3),
(-2.924899999999995,9),
(-1.9014999999999982,9),
(-0.5621299999999998,1),
(-5.766599999999997,10),
(-1.9236999999999995,4),
(-3.5423999999999993,7),
(-4.1900999999999975,11),
(-9.750599999999851,101),
(-1.7495999999999983,0),
