MolLogP_MolMR = [(0.1125,1.112),
(-3.466129999999994,138.1601000000001),
(1.0094,64.67200000000003),
(0.9854,20.971999999999998),
(-0.038899999999999,54.54150000000003),
(1.877,47.617000000000026),
(-4.827799999999997,36.11999999999999),
(-0.8026,39.8308),
(0.2506,9.162),
(4.217600000000003,75.31900000000006),
(-1.6774299999999998,25.4263),
(-2.455129999999997,112.77180000000006),
(-4.447399999999999,27.720999999999997),
(3.369900000000002,102.01660000000004),
(-0.1733999999999956,203.85509999999945),
(2.3222000000000005,106.40860000000008),
(-2.996,0.0),
(-0.6226000000000003,30.90919999999999),
(-2.012399999999994,87.78060000000002),
(-0.0914999999999999,20.9388),
(-1.7745999999999968,195.01109999999957),
(-0.9535999999999965,194.6210999999995),
(-2.8776,6.440499999999999),
(-1.2392999999999994,18.734700000000004),
(-4.3101999999999965,59.46470000000004),
(-3.502129999999997,62.89210000000004),
(-2.707599999999999,18.5168),
(-5.226999999999992,116.29659999999998),
(-2.3496,35.78719999999999),
(-5.226999999999992,116.29659999999998),
(1.1992799999999992,392.8474000000009),
(-3.5910299999999977,68.88029999999999),
(-1.9721099999999967,50.26640000000001),
(5.229600000000017,395.2528000000016),
(-4.616599999999996,77.02690000000001),
(-3.0035999999999983,66.46990000000001),
(15.42249999999997,319.5522000000004),
(-3.5148999999999924,122.95740000000008),
(-3.512399999999992,122.95740000000008),
(-0.6093000000000002,74.041),
(-5.90246,156.22859999999991),
(-1.922199999999996,98.9102),
(-4.101599999999997,68.3354),
(-2.245929999999997,110.43110000000006),
(-4.327999999999996,85.5177),
(-1.4370999999999965,93.2122),
(-3.126999999999998,69.2175),
(-5.645399999999992,103.1876),
(-3.5865999999999976,59.64390000000002),
(-3.982329999999997,67.92010000000002),
(-0.9544,34.683899999999994),
(-2.455129999999997,112.77180000000006),
(-3.0104999999999977,79.9997),
(-2.4396,53.17120000000002),
(-3.729299999999998,36.4519),
(-4.106029999999997,77.5718),
(-5.015299999999998,130.75210000000004),
(-3.4673299999999974,59.22860000000003),
(-0.9524,61.33300000000001),
(5.577600000000011,251.8760999999994),
(-2.092199999999996,91.0541),
(-1.8566000000000005,59.99720000000002),
(2.735900000000001,87.66300000000005),
(-3.752529999999998,65.16900000000001),
(-2.4440299999999997,62.40760000000001),
(-4.033599999999996,83.8529),
(1.6566999999999996,82.36830000000006),
(-0.6485000000000001,29.468999999999987),
(-4.273999999999997,75.6902),
(-4.621029999999996,86.2633),
(-5.223099999999996,63.97440000000002),
(-1.733799999999996,185.3870999999996),
(-2.1053999999999973,96.542),
(-3.116499999999988,727.1880000000023),
(-4.219660000000001,141.60710000000003),
(7.778940000000009,322.6995000000002),
(-4.497329999999996,76.61160000000001),
(-4.119129999999998,68.37539999999998),
(-2.151,61.66200000000002),
(0.5660000000000027,222.71309999999943),
(-3.334999999999998,176.5430999999997),
(-4.974399999999999,156.90299999999985),
(-1.9236999999999995,26.311799999999987),
(-5.610799999999997,40.379900000000006),
(-14.100400000000034,199.1529999999997),
(-5.513799999999996,48.95340000000002),
(-2.0060299999999973,107.85150000000004),
(-5.397199999999993,68.61940000000003),
(-11.92460000000002,166.51960000000008),
(-2.4653,40.88950000000001),
(-3.769999999999998,46.64610000000002),
(12.395599999999982,407.956400000002),
(-16.276200000000042,231.7863999999998),
(-4.414029999999995,110.01239999999996),
(1.1630000000000045,222.22909999999945),
(-5.395599999999993,68.64140000000003),
(-3.4965999999999977,42.259900000000016),
(-5.649829999999993,112.42399999999996),
(-5.006599999999999,33.7518),
(-2.32033,52.755900000000025),
(15.009019999999962,225.1325999999992),
(-3.2941999999999974,166.9190999999997),
(-2.737999999999997,176.0590999999997),
(14.714619999999965,226.79739999999927),
(1.387000000000004,222.3230999999994),
(-2.513999999999997,176.15309999999965),
(-3.0719799999999946,104.12320000000004),
(-6.544199999999992,75.0921),
(6.921999999999974,638.8396000000022),
(2.9474000000000053,240.7910999999993),
(-5.032999999999997,186.10989999999964),
(-2.8128299999999986,81.89129999999999),
(-3.2979999999999983,68.13470000000001),
(-1.4571099999999986,41.57490000000001),
(-1.981729999999997,112.63180000000006),
(-1.1820299999999997,44.556),
(8.091570000000006,235.33509999999916),
(-5.397199999999993,68.61940000000003),
(0.6068000000000062,213.08909999999943),
(-5.391299999999999,51.61610000000002),
(-4.732399999999997,44.671500000000016),
(-4.160199999999997,41.45890000000001),
(-3.0719799999999946,104.12320000000004),
(-4.524199999999998,43.671700000000016),
(-3.9013999999999975,70.59779999999999),
(-3.740099999999997,55.16010000000002),
(-7.572999999999987,101.2528),
(-5.226999999999992,116.29659999999998),
(-2.4970999999999948,151.16039999999995),
(-3.282699999999996,111.19199999999996),
(-3.1308999999999982,40.6393),
(4.988650000000013,394.3747000000011),
(-4.157499999999996,86.47240000000001),
(-3.518599999999997,75.1614),
(-2.071399999999997,191.3910999999996),
(2.1264000000000056,241.18109999999936),
(-3.585399999999998,38.19879999999999),
(-9.7488,133.88620000000012),
(-0.3973999999999952,203.7610999999995),
(1.943200000000004,231.4630999999994),
(-7.072799999999999,83.29629999999999),
(0.3828000000000065,212.99509999999944),
(-3.128099999999997,171.4420999999997),
(-0.2368000000000004,40.81099999999999),
(-1.2025999999999966,205.2448999999995),
(-0.9943999999999972,204.2450999999995),
(-0.214199999999998,213.47909999999945),
(-2.554799999999997,185.7770999999996),
(-5.645399999999992,103.1876),
(-0.4223999999999974,214.47889999999944),
(1.346200000000005,231.9470999999994),
(-1.957799999999997,185.2930999999996),
(-2.762999999999997,186.77689999999964),
(-1.982799999999998,196.01089999999957),
(0.3578000000000035,223.71289999999948),
(1.5639999999999938,436.45320000000186),
(-5.645399999999992,103.1876),
(6.126860000000011,333.35870000000057),
(-4.783999999999996,175.4860999999997),
(2.723400000000006,240.69709999999932),
(-4.366799999999997,42.48070000000001),
(-3.5865999999999976,59.64390000000002),
(-7.056500000000016,190.9339999999996),
(5.500540000000009,328.35220000000044),
(-6.887799999999998,101.1088),
