MolLogPQed = [(0.12900156273124266,-0.7927134292887625),
(-0.5570457120393875,0.18976294596968651),
(0.3009432836528745,-0.33706173903237086),
(0.2963423233427851,-0.6503401981922877),
(0.09997717144176234,-0.40968570769414514),
(0.4672679988626055,-0.45932636422624684),
(-0.8180869464326966,-0.5417465574747954),
(-0.0464292197588736,-0.5151444131670008),
(0.15547625518221525,-0.7350042394435147),
(0.9159766531040726,-0.2607350627240037),
(-0.214139974262019,-0.6184080187726994),
(-0.363230258976873,0.007758197578617123),
(-0.7451617255177804,-0.6019576736872471),
(0.7534669008181238,-0.06934414759201771),
(0.07419262303730377,0.6607201170111173),
(0.5526158126147636,-0.037858587119926936),
(-0.46691865076512534,-0.8006851832152116),
(-0.011922017433203317,-0.5791019669711454),
(-0.27835596072329455,-0.17139980307486852),
(0.08989340009548294,-0.6505782037951278),
(-0.2327681123174928,0.5973188654593952),
(-0.07537692837651859,0.59452301651037),
(-0.4442205799020178,-0.7545142469172839),
(-0.13014752673454147,-0.6663790516631912),
(-0.7188595690784355,-0.37439205757661403),
(-0.5639471525045222,-0.3498215635051107),
(-0.4116304443722178,-0.6679411426529154),
(-0.894616252923849,0.033026937003030214),
(-0.3429994530800515,-0.544132348577963),
(-0.894616252923849,0.033026937003030214),
(0.3373445479728648,2.0155763306744854),
(-0.5809898763198117,-0.30689309510370566),
(-0.2706320986027325,-0.4403332303658743),
(1.1099838128461776,2.0328202667308584),
(-0.7775984957039098,-0.24849139498031475),
(-0.46837562152998663,-0.32417287537736833),
(3.064030827209086,1.4901345155756736),
(-0.566395246802848,0.08077716951498452),
(-0.5659159801038802,0.08077716951498452),
(-0.009372318594695436,-0.2698968446646534),
(-1.024106446717724,0.31929319400929507),
(-0.2610640182245423,-0.09161344291317049),
(-0.6788695557165754,-0.3107993979045348),
(-0.3231252216072606,-0.009021914305950764),
(-0.722271947975085,-0.18762217893832345),
(-0.16806710795686086,-0.13246151294276334),
(-0.4920322257910295,-0.30447576108931834),
(-0.9748263276630739,-0.06094943190148564),
(-0.580140615729241,-0.37310740082875476),
(-0.6560047000422271,-0.3137766185930728),
(-0.07553029372018892,-0.5520417335663185),
(-0.363230258976873,0.007758197578617123),
(-0.46969839761913723,-0.2271798571452896),
(-0.3602530542428866,-0.41950917388606357),
(-0.6074971589063142,-0.539367218330741),
(-0.6797188163071461,-0.2445850921794856),
(-0.8540319488552699,0.13665615362513994),
(-0.5572757600548927,-0.3760846215172928),
(-0.07514688036101481,-0.36099850734209543),
(1.1766977373424723,1.0049751487575327),
(-0.2936541537543421,-0.14793259401171102),
(-0.24848806004363222,-0.370574648434677),
(0.6319248659599292,-0.17224285906565104),
(-0.6119505050731215,-0.33349882383322954),
(-0.3611023148334573,-0.35329486816101435),
(-0.6658335015046554,-0.19955686952892823),
(0.4250350173495766,-0.21019973452821417),
(-0.01688722043450807,-0.5894265353208504),
(-0.7119197872773843,-0.25807398803200954),
(-0.7784477562944804,-0.1822770892552655),
(-0.8938685968734602,-0.3420627242293951),
(-0.22494647979034071,0.5283259160096231),
(-0.2961846819248915,-0.10859069799286192),
(-0.49001930565536345,4.412411754075),
(-0.7015024463086242,0.21447394937298647),
(1.598709319384645,1.5126970165942992),
(-0.7547336400295616,-0.2514686156688528),
(-0.6822301738097368,-0.3105126441661735),
(-0.3049265065140618,-0.3586399578440722),
(0.21594054192397372,0.7959101669616369),
(-0.5319072151451375,0.4649246644579006),
(-0.8461911456601595,0.32412786203806915),
(-0.2613515782439236,-0.612060007889722),
(-0.9681932765493625,-0.5112080012236436),
(-2.595706303571652,0.6270114981823812),
(-0.9495977286294177,-0.44974592182758977),
(-0.2771347891743256,-0.027514662892882697),
(-0.9272447297895662,-0.3087634463621682),
(-2.17859091012613,0.393067762046246),
(-0.365179915908274,-0.5075547585969183),
(-0.6152996207655074,-0.46628659434062586),
(2.483753878767024,2.1238903864970835),
(-3.012821697017173,0.8609552343185197),
(-0.7387644736199594,-0.012023509062250274),
(0.33038942963744733,0.792440446727463),
(-0.9269379991022269,-0.3086057318060693),
(-0.5628870145664059,-0.497730575520654),
(-0.9756755882536444,0.005264873823563397),
(-0.8523641007428627,-0.5587238125544868),
(-0.33738819856853824,-0.4224863945746016),
(2.984763949333428,0.8132551837107752),
(-0.5240855826179853,0.39593171500812857),
(-0.41745832743166394,0.4614549442237266),
(2.928325502862999,0.8251898743013805),
(0.3733317258649481,0.7931143180126122),
(-0.3745160312041631,0.46212881550887586),
(-0.48148452428014893,-0.05424226196121036),
(-1.147132291275921,-0.2623616733048596),
(1.4344281973793052,3.779055904618615),
(0.6724708286925928,0.9255085190141067),
(-0.8574251570839608,0.5335075560618153),
(-0.4318037382651638,-0.21361927285817536),
(-0.5248140680004163,-0.3122381847867635),
(-0.1719031586153983,-0.5026412332900944),
(-0.27247631686036006,0.006754559494351939),
(-0.11916848519459074,-0.4812701940543593),
(1.658642578623946,0.8863953091016),
(-0.9272447297895662,-0.3087634463621682),
(0.2237621744511263,0.7269172175118648),
(-0.9261136603800038,-0.430657442349212),
(-0.7997981292000911,-0.4804421926348404),
(-0.690103567140377,-0.5034728191313427),
(-0.48148452428014893,-0.05424226196121036),
(-0.7598847985100661,-0.4876096023251856),
(-0.6404898784632467,-0.29458060646280965),
(-0.6095675910458541,-0.4052510611303849),
(-1.3443601232350848,-0.07481971022603048),
(-0.894616252923849,0.033026937003030214),
(-0.3712761883191414,0.28296006159020404),
(-0.521880955802734,-0.003567141317970178),
(-0.4927798818414191,-0.5093484032303696),
(1.0637920883996752,2.026525305289474),
(-0.6895859591054918,-0.18077808408798082),
(-0.567104561517321,-0.2618648724531483),
(-0.2896666548189315,0.5713676521376811),
(0.5150796447516186,0.9283043679631315),
(-0.5799105677137366,-0.5268439656921493),
(-1.7614755166806064,0.15912402591010832),
(0.031250326809802983,0.660046245725968),
(0.47995898105126944,0.8586375472282103),
(-1.2484684421056407,-0.20354704779822835),
(0.1808198782236255,0.7262433462267154),
(-0.4922431031385751,0.42835639397335284),
(0.06203841955148341,-0.5081175128084529),
(-0.12311189159369591,0.6706833756504872),
(-0.08319856090367067,0.6635159659601421),
(0.06637099051015137,0.7297130664608893),
(-0.38233766373131506,0.5311217649586475),
(-0.9748263276630739,-0.06094943190148564),
(0.026457659820126128,0.7368804761512344),
(0.3655100933377963,0.8621072674623843),
(-0.2678887760178418,0.5276520447244737),
(-0.42225099442134034,0.5382891746489931),
(-0.27268144300751834,0.6044862751497403),
(0.1760272112339485,0.8030775766519823),
(0.4072638081518553,2.3281794847805677),
(-0.9748263276630739,-0.06094943190148564),
(1.2819945481724595,1.589111152792869),
(-0.8096901938667834,0.45734719692169856),
(0.629528532465092,0.924834647728957),
(-0.729710167143063,-0.4961476948848986),
(-0.580140615729241,-0.37310740082875476),
(-1.245343623228375,0.5680907737925555),
(1.1619248206134931,1.5532203380151992),
(-1.213002706382035,-0.07585202368413176),
(0.04798440287095629,-0.5490430063474033),
(-0.6152996207655074,-0.46628659434062586),
(-0.5101293363440479,-0.5427071824983064),
(-0.6955672075086086,-0.5848083663645389),
(-0.09011917203676398,-0.6105602858380916),
(-0.516570680778173,-0.528594597264846),
(-0.004100384906051299,-0.6480949164209173),
(-0.004100384906051299,-0.6480949164209173),
(-0.23888355539632025,-0.5244682109698243),
(-1.1327926316428099,0.018124345220384096),
(-0.272144664304675,-0.35087753414662703),
(-0.31233788674689683,0.44273422641479837),
(-0.7483057150630079,-0.5576097742809525),
(-0.6498068230911774,-0.40232904053648133),
(-0.6498068230911774,-0.40232904053648133),
(-0.5098226056567086,-0.5425494679422076),
(-0.5101293363440479,-0.5427071824983064),
(-0.7300168978304024,-0.4963054094409974),
(-0.7300168978304024,-0.4963054094409974),
(-0.3214707929624246,-0.44579158777558503),
(-0.5718205458351626,0.4720920741482457),
(-0.12151305788594052,-0.0453019972834453),
(-0.3214707929624246,-0.44579158777558503),
(-0.3214707929624246,-0.44579158777558503),
(-0.27821409778040057,0.4586856199955016),
(-0.8175118263939352,0.5263401463714698),
(-0.6276838722668315,-0.5423143298767511),
(-0.7183956389138342,-0.03695387907539689),
(0.629528532465092,0.924834647728957),
(0.005772509092682028,-0.5377456259403068),
(-0.8867179377248623,0.007682207837950642),
(-0.3599846648914643,-0.3824527051619554),
(-0.299041111450739,-0.3675773549844536),
(-0.6498068230911774,-0.40232904053648133),
(-0.11929692866991415,-0.6685196683200596),
(-0.9272447297895662,-0.3087634463621682),
(-0.7786778043099847,-0.004856099371905031),
(-0.1183192246040194,0.5938491452252211),
(-0.9272447297895662,-0.3087634463621682),
(-0.052276273486278675,-0.5199418032097884),
(-0.7033313280318838,-0.34131429697227156),
(-0.7300168978304024,-0.4963054094409974),
(-0.7300168978304024,-0.4963054094409974),
(-0.7300168978304024,-0.4963054094409974),
(-0.19318068298276597,-0.4861428569534666),
(-0.8844749695736942,0.42424864667132484),
(-0.9495977286294177,-0.44974592182758977),
(-1.9470092411849624,-0.2639036915328984),
(-0.5213978549701741,-0.04707485227086522),
(0.47995898105126944,0.8586375472282103),
(-0.4493008069110742,0.4290302652585023),
(0.5229012772787702,0.8593114185133598),
(-0.12060053409110591,-0.5338801855471942),
(0.3255967626477711,0.8692746771527294),
(-0.4304176989717492,-0.47309986316409464),
(-0.31313155240038787,-0.5528281556937749),
(-0.3128248217130486,-0.552670441137676),
