Charge_MolMR =  [(1.0,1.112),
(-2.0,138.1601000000001),
(-3.0,64.67200000000003),
(0.0,20.971999999999998),
(-1.0,54.54150000000003),
(-1.0,47.617000000000026),
(-1.0,36.11999999999999),
(-1.0,39.8308),
(-1.0,9.162),
(-1.0,75.31900000000006),
(-1.0,25.4263),
(-2.0,112.77180000000006),
(-3.0,27.720999999999997),
(0.0,102.01660000000004),
(-4.0,203.85509999999945),
(-1.0,106.40860000000008),
(-1.0,0.0),
(0.0,30.90919999999999),
(-1.0,87.78060000000002),
(0.0,20.9388),
(-4.0,195.01109999999957),
(-4.0,194.6210999999995),
(-2.0,6.440499999999999),
(1.0,18.734700000000004),
(-2.0,59.46470000000004),
(-1.0,62.89210000000004),
(-3.0,18.5168),
(-2.0,116.29659999999998),
(0.0,35.78719999999999),
(-2.0,116.29659999999998),
(-1.0,392.8474000000009),
(-2.0,68.88029999999999),
(-3.0,50.26640000000001),
(-5.0,395.2528000000016),
(-4.0,77.02690000000001),
(-2.0,66.46990000000001),
(-2.0,319.5522000000004),
(-1.0,122.95740000000008),
(-3.0,122.95740000000008),
(0.0,74.041),
(-4.0,156.22859999999991),
(1.0,98.9102),
(-3.0,68.3354),
(-2.0,110.43110000000006),
(-4.0,85.5177),
(0.0,93.2122),
(-2.0,69.2175),
(-2.0,103.1876),
(-2.0,59.64390000000002),
(-3.0,67.92010000000002),
(0.0,34.683899999999994),
(-2.0,112.77180000000006),
(-2.0,79.9997),
(0.0,53.17120000000002),
(-2.0,36.4519),
(-3.0,77.5718),
(-2.0,130.75210000000004),
(-2.0,59.22860000000003),
(0.0,61.33300000000001),
(0.0,251.8760999999994),
(2.0,91.0541),
(0.0,59.99720000000002),
(-3.0,87.66300000000005),
(-2.0,65.16900000000001),
(0.0,62.40760000000001),
(-4.0,83.8529),
(-2.0,82.36830000000006),
(-1.0,29.468999999999987),
(-4.0,75.6902),
(-4.0,86.2633),
(-3.0,63.97440000000002),
(-4.0,185.3870999999996),
(0.0,96.542),
(-11.0,727.1880000000023),
(-2.0,141.60710000000003),
(1.0,322.6995000000002),
(-4.0,76.61160000000001),
(-2.0,68.37539999999998),
(0.0,61.66200000000002),
(-4.0,222.71309999999943),
(-4.0,176.5430999999997),
(-4.0,156.90299999999985),
(-1.0,26.311799999999987),
(-3.0,40.379900000000006),
(0.0,199.1529999999997),
(-4.0,48.95340000000002),
(-2.0,107.85150000000004),
(0.0,68.61940000000003),
(0.0,166.51960000000008),
(0.0,40.88950000000001),
(-1.0,46.64610000000002),
(-3.0,407.956400000002),
(0.0,231.7863999999998),
(-2.0,110.01239999999996),
(-4.0,222.22909999999945),
(0.0,68.64140000000003),
(-2.0,42.259900000000016),
(-2.0,112.42399999999996),
(-3.0,33.7518),
(0.0,52.755900000000025),
(0.0,225.1325999999992),
(-4.0,166.9190999999997),
(-4.0,176.0590999999997),
(0.0,226.79739999999927),
(-4.0,222.3230999999994),
(-4.0,176.15309999999965),
(-2.0,104.12320000000004),
(-2.0,75.0921),
(-4.0,638.8396000000022),
(-4.0,240.7910999999993),
(-5.0,186.10989999999964),
(-2.0,81.89129999999999),
(-2.0,68.13470000000001),
(-2.0,41.57490000000001),
(-2.0,112.63180000000006),
(1.0,44.556),
(-2.0,235.33509999999916),
(0.0,68.61940000000003),
(-4.0,213.08909999999943),
(-5.0,51.61610000000002),
(-2.0,44.671500000000016),
(-2.0,41.45890000000001),
(-2.0,104.12320000000004),
(-2.0,43.671700000000016),
(-2.0,70.59779999999999),
(-1.0,55.16010000000002),
(0.0,101.2528),
(-2.0,116.29659999999998),
(-2.0,151.16039999999995),
(0.0,111.19199999999996),
(-1.0,40.6393),
(0.0,394.3747000000011),
(-4.0,86.47240000000001),
(-3.0,75.1614),
(-4.0,191.3910999999996),
(-4.0,241.18109999999936),
(0.0,38.19879999999999),
(0.0,133.88620000000012),
(-4.0,203.7610999999995),
(-4.0,231.4630999999994),
(-4.0,83.29629999999999),
(-4.0,212.99509999999944),
(-4.0,171.4420999999997),
(0.0,40.81099999999999),
(-4.0,205.2448999999995),
(-4.0,204.2450999999995),
(-4.0,213.47909999999945),
(-4.0,185.7770999999996),
(-2.0,103.1876),
(-4.0,214.47889999999944),
(-4.0,231.9470999999994),
(-4.0,185.2930999999996),
(-4.0,186.77689999999964),
(-4.0,196.01089999999957),
(-4.0,223.71289999999948),
(-6.0,436.45320000000186),
(-2.0,103.1876),
(-1.0,333.35870000000057),
(-5.0,175.4860999999997),
(-4.0,240.69709999999932),
(-2.0,42.48070000000001),
(-2.0,59.64390000000002),
(-8.0,190.9339999999996),
(-1.0,328.35220000000044),
(-3.0,101.1088),
(0.0,35.10219999999999),
(-1.0,46.64610000000002),
(0.0,35.98599999999999),
(-1.0,30.113199999999985),
(-1.0,26.52099999999999),
(0.0,37.9546),
(0.0,21.285200000000003),
(0.0,21.285200000000003),
(0.0,38.5302),
(-3.0,114.21779999999998),
(0.0,62.74480000000001),
(-2.0,173.44769999999983),
(-1.0,33.90719999999999),
(-2.0,55.56770000000003),
(-2.0,55.56770000000003),
(0.0,36.00799999999999),
(0.0,35.98599999999999),
(-2.0,42.458700000000015),
(-2.0,42.458700000000015),
(0.0,49.50500000000002),
(-4.0,177.5428999999997),
(0.0,105.37030000000004),
(0.0,49.50500000000002),
(0.0,49.50500000000002),
(0.0,175.67279999999982),
(-5.0,185.1100999999996),
(0.0,36.04079999999999),
(-2.0,106.53480000000002),
(-4.0,240.69709999999932),
(0.0,36.6781),
(-2.0,112.76119999999996),
(-1.0,58.34030000000002),
(0.0,60.41530000000003),
(-2.0,55.56770000000003),
(1.0,18.436100000000007),
(0.0,68.61940000000003),
(-2.0,111.01219999999996),
(-4.0,194.52709999999956),
(0.0,68.61940000000003),
(0.0,39.1616),
(-1.0,64.07880000000003),
(-2.0,42.458700000000015),
(-2.0,42.458700000000015),
(-2.0,42.458700000000015),
(0.0,43.87630000000001),
(-5.0,170.86909999999972),
(-4.0,48.95340000000002),
(-12.0,74.87700000000001),
(-2.0,105.12300000000003),
(-4.0,231.4630999999994),
(-4.0,171.5360999999997),
(-4.0,231.5570999999994),
(1.0,37.21729999999998),
(-4.0,232.9468999999994),
(-1.0,45.69570000000002),
(0.0,34.57419999999999),
(0.0,34.59619999999999),
(-3.0,271.59099999999944),
(-2.0,20.637799999999995),
(-3.0,129.63180000000006),
(2.0,15.182),
(-2.0,103.14520000000005),
(0.0,95.32080000000003),
(0.0,20.735200000000003),
(-2.0,34.04119999999999),
(-2.0,34.04119999999999),
(0.0,36.8724),
(-1.0,109.31040000000002),
(-1.0,84.45900000000006),
(-1.0,69.24010000000001),
(-2.0,230.7627999999993),
(-3.0,29.204799999999995),
(0.0,76.954),
(-2.0,182.63759999999957),
(-1.0,173.7159999999997),
(0.0,37.90289999999999),
(0.0,79.52969999999999),
(0.0,64.40840000000004),
(0.0,30.5837),
(-6.0,646.4172000000008),
(-2.0,42.48070000000001),
(-1.0,75.22500000000005),
(0.0,5.501),
(-5.0,175.41609999999972),
(-1.0,1.7985000000000002),
(-1.0,69.48279999999998),
(-2.0,118.768),
(-1.0,50.68430000000003),
(0.0,49.3644),
(-1.0,65.99100000000004),
(-1.0,42.557800000000015),
(-2.0,60.44960000000003),
(0.0,2.114),
(0.0,29.979199999999988),
(0.0,28.780599999999986),
(-4.0,33.2638),
(0.0,12.759800000000002),
(-2.0,163.3083999999997),
(-2.0,35.0621),
(0.0,35.98599999999999),
(-1.0,25.235199999999995),
(-1.0,28.6206),
(-2.0,118.768),
(0.0,35.98599999999999),
(0.0,28.660499999999992),
(1.0,51.04630000000001),
(0.0,26.292199999999998),
(-1.0,54.01700000000001),
(-2.0,6.440499999999999),
(0.0,82.14240000000001),
(-2.0,44.83260000000003),
(0.0,14.5429),
(-3.0,41.592900000000014),
(-1.0,26.311799999999987),
(-2.0,33.51669999999999),
(-2.0,69.84259999999999),
(-11.0,1001.7686000000044),
(2.0,24.74420000000001),
(-2.0,37.6429),
(-5.0,94.9548),
(-3.0,82.13929999999999),
(-1.0,31.928599999999985),
(-2.0,49.34400000000001),
(-1.0,23.867),
(-3.0,46.20990000000002),
(-2.0,78.68910000000002),
(0.0,34.0812),
(0.0,38.19879999999999),
(-2.0,37.6649),
(3.0,41.02059999999997),
(-1.0,8.76),
(0.0,18.766600000000004),
(-3.0,42.20010000000001),
(0.0,38.61019999999999),
(2.0,5.754),
(-2.0,38.1337),
(1.0,36.05359999999999),
(0.0,5.007),
(-3.0,41.681000000000026),
(-2.0,33.37669999999999),
(-3.0,12.674),
(-4.0,55.213300000000025),
(-1.0,27.656799999999997),
(0.0,55.07400000000001),
(-2.0,18.637),
(-3.0,47.05530000000002),
(-4.0,105.74779999999998),
(0.0,39.539600000000014),
(-1.0,39.77000000000001),
(-1.0,54.01700000000001),
(-3.0,30.5791),
(-4.0,107.7878),
(0.0,27.291999999999994),
(-2.0,43.11280000000001),
(0.0,21.3072),
(-4.0,220.5643999999997),
(-2.0,37.6649),
(0.0,30.90919999999999),
(-3.0,69.8413),
(-2.0,40.857200000000006),
(-1.0,51.854200000000006),
(-4.0,240.09019999999967),
(-1.0,46.04440000000001),
(-1.0,15.621200000000002),
(-3.0,68.62830000000001),
(-2.0,33.354699999999994),
(-2.0,23.9895),
(-2.0,96.181),
(-3.0,29.5793),
(-1.0,61.55810000000004),
(-3.0,71.68260000000002),
(0.0,17.7668),
(-1.0,42.23480000000001),
(0.0,45.567700000000016),
(-2.0,67.6298),
(-6.0,103.6463),
(2.0,0.0),
(-3.0,56.96480000000001),
(-1.0,36.11999999999999),
(0.0,25.3616),
(-1.0,20.304999999999996),
(-2.0,33.349),
(-2.0,20.637799999999995),
(-2.0,48.42180000000001),
(-1.0,18.3344),
(-1.0,33.73039999999999),
(-1.0,21.649999999999995),
(-1.0,41.84480000000002),
(0.0,213.84359999999927),
(-1.0,32.84729999999999),
(-4.0,104.0612),
(-1.0,29.148999999999983),
(2.0,53.870300000000015),
(0.0,35.212099999999985),
(-2.0,32.93499999999999),
(0.0,218.7307999999992),
(-1.0,20.304999999999996),
(-1.0,36.11999999999999),
(0.0,35.0133),
(1.0,71.14580000000002),
(0.0,17.7668),
(-1.0,64.8794),
(-3.0,47.34080000000001),
(-2.0,48.39780000000001),
(0.0,159.3488999999998),
(-1.0,101.3682),
(-3.0,32.337999999999994),
(0.0,28.703799999999998),
(-2.0,37.6649),
(1.0,37.21729999999998),
(-1.0,35.18489999999999),
(0.0,212.17879999999923),
(0.0,231.6845999999992),
(0.0,25.924199999999995),
(-2.0,65.08010000000002),
(-1.0,46.170300000000005),
(-2.0,19.5712),
(-1.0,104.40460000000002),
(0.0,16.4195),
(0.0,30.44919999999999),
(-2.0,24.254999999999995),
(-1.0,36.11999999999999),
(-1.0,175.41009999999952),
(1.0,41.230700000000006),
(-3.0,18.5655),
(0.0,29.4642),
(0.0,21.6752),
(0.0,27.291999999999994),
(0.0,210.52669999999912),
(0.0,33.6945),
(-3.0,73.7716),
(0.0,228.1709999999992),
(1.0,14.8409),
(-2.0,59.22860000000003),
(-2.0,68.88029999999999),
(-1.0,216.91929999999925),
(1.0,13.8191),
(-1.0,12.0928),
(0.0,236.0865999999992),
(0.0,39.1616),
(2.0,0.0),
(-2.0,58.54770000000003),
(-2.0,7.127),
(-4.0,222.22909999999945),
(-1.0,15.688),
(0.0,31.352),
(-4.0,207.84619999999973),
(0.0,228.7429999999992),
(-2.0,58.25410000000002),
(-1.0,30.102099999999997),
(-1.0,84.55300000000007),
(-5.0,165.59449999999984),
(-1.0,68.08370000000001),
(-1.0,15.688),
(-2.0,162.0539999999997),
(-2.0,19.247999999999998),
(-1.0,33.53959999999999),
(-2.0,26.6511),
(-2.0,83.48640000000003),
(-2.0,62.99110000000003),
(-2.0,31.636099999999995),
(-1.0,68.08370000000001),
(-1.0,10.681),
(-2.0,57.83880000000003),
(-6.0,595.7618000000022),
(1.0,0.0),
(-1.0,92.24120000000003),
(-1.0,28.56749999999999),
(-3.0,24.5723),
(-2.0,19.3725),
(-2.0,68.97470000000003),
(-2.0,107.53580000000004),
(0.0,25.47),
(-4.0,85.21070000000002),
(0.0,18.7886),
(0.0,27.906399999999984),
(0.0,16.6902),
(0.0,150.08079999999987),
(-2.0,10.014),
(-4.0,191.7460999999996),
(0.0,195.68249999999955),
(-4.0,86.60050000000001),
(0.0,21.5625),
(-1.0,60.496500000000026),
(-3.0,152.44179999999992),
(-1.0,107.28080000000006),
(0.0,29.75119999999999),
(0.0,16.745),
(0.0,41.949100000000016),
(0.0,168.54879999999963),
(-1.0,66.08500000000005),
(-1.0,58.09480000000003),
(-1.0,58.51010000000002),
(0.0,53.16440000000001),
(-1.0,47.4246),
(0.0,192.24669999999932),
(0.0,118.06150000000008),
(0.0,99.59350000000006),
(0.0,108.82750000000009),
(0.0,103.63170000000004),
(2.0,36.11159999999999),
(-1.0,29.852199999999996),
(-5.0,24.9895),
(-1.0,14.2014),
(-2.0,47.25680000000001),
(-1.0,36.11999999999999),
(-3.0,194.7682999999996),
(0.0,22.0482),
(-4.0,84.8735),
(0.0,108.73350000000006),
(0.0,127.20150000000008),
(-1.0,110.55290000000008),
(-1.0,129.0209000000001),
(-1.0,110.64690000000007),
(-1.0,119.88090000000008),
(0.0,99.59350000000006),
(0.0,108.82750000000009),
(0.0,118.06150000000008),
(0.0,127.29550000000008),
(-2.0,160.18079999999975),
(0.0,27.313999999999997),
