Charge_MolLogP = [(1.0,0.1125),
(-2.0,-3.466129999999994),
(-3.0,1.0094),
(0.0,0.9854),
(-1.0,-0.038899999999999),
(-1.0,1.877),
(-1.0,-4.827799999999997),
(-1.0,-0.8026),
(-1.0,0.2506),
(-1.0,4.217600000000003),
(-1.0,-1.6774299999999998),
(-2.0,-2.455129999999997),
(-3.0,-4.447399999999999),
(0.0,3.369900000000002),
(-4.0,-0.1733999999999956),
(-1.0,2.3222000000000005),
(-1.0,-2.996),
(0.0,-0.6226000000000003),
(-1.0,-2.012399999999994),
(0.0,-0.0914999999999999),
(-4.0,-1.7745999999999968),
(-4.0,-0.9535999999999965),
(-2.0,-2.8776),
(1.0,-1.2392999999999994),
(-2.0,-4.3101999999999965),
(-1.0,-3.502129999999997),
(-3.0,-2.707599999999999),
(-2.0,-5.226999999999992),
(0.0,-2.3496),
(-2.0,-5.226999999999992),
(-1.0,1.1992799999999992),
(-2.0,-3.5910299999999977),
(-3.0,-1.9721099999999967),
(-5.0,5.229600000000017),
(-4.0,-4.616599999999996),
(-2.0,-3.0035999999999983),
(-2.0,15.42249999999997),
(-1.0,-3.5148999999999924),
(-3.0,-3.512399999999992),
(0.0,-0.6093000000000002),
(-4.0,-5.90246),
(1.0,-1.922199999999996),
(-3.0,-4.101599999999997),
(-2.0,-2.245929999999997),
(-4.0,-4.327999999999996),
(0.0,-1.4370999999999965),
(-2.0,-3.126999999999998),
(-2.0,-5.645399999999992),
(-2.0,-3.5865999999999976),
(-3.0,-3.982329999999997),
(0.0,-0.9544),
(-2.0,-2.455129999999997),
(-2.0,-3.0104999999999977),
(0.0,-2.4396),
(-2.0,-3.729299999999998),
(-3.0,-4.106029999999997),
(-2.0,-5.015299999999998),
(-2.0,-3.4673299999999974),
(0.0,-0.9524),
(0.0,5.577600000000011),
(2.0,-2.092199999999996),
(0.0,-1.8566000000000005),
(-3.0,2.735900000000001),
(-2.0,-3.752529999999998),
(0.0,-2.4440299999999997),
(-4.0,-4.033599999999996),
(-2.0,1.6566999999999996),
(-1.0,-0.6485000000000001),
(-4.0,-4.273999999999997),
(-4.0,-4.621029999999996),
(-3.0,-5.223099999999996),
(-4.0,-1.733799999999996),
(0.0,-2.1053999999999973),
(-11.0,-3.116499999999988),
(-2.0,-4.219660000000001),
(1.0,7.778940000000009),
(-4.0,-4.497329999999996),
(-2.0,-4.119129999999998),
(0.0,-2.151),
(-4.0,0.5660000000000027),
(-4.0,-3.334999999999998),
(-4.0,-4.974399999999999),
(-1.0,-1.9236999999999995),
(-3.0,-5.610799999999997),
(0.0,-14.100400000000034),
(-4.0,-5.513799999999996),
(-2.0,-2.0060299999999973),
(0.0,-5.397199999999993),
(0.0,-11.92460000000002),
(0.0,-2.4653),
(-1.0,-3.769999999999998),
(-3.0,12.395599999999982),
(0.0,-16.276200000000042),
(-2.0,-4.414029999999995),
(-4.0,1.1630000000000045),
(0.0,-5.395599999999993),
(-2.0,-3.4965999999999977),
(-2.0,-5.649829999999993),
(-3.0,-5.006599999999999),
(0.0,-2.32033),
(0.0,15.009019999999962),
(-4.0,-3.2941999999999974),
(-4.0,-2.737999999999997),
(0.0,14.714619999999965),
(-4.0,1.387000000000004),
(-4.0,-2.513999999999997),
(-2.0,-3.0719799999999946),
(-2.0,-6.544199999999992),
(-4.0,6.921999999999974),
(-4.0,2.9474000000000053),
(-5.0,-5.032999999999997),
(-2.0,-2.8128299999999986),
(-2.0,-3.2979999999999983),
(-2.0,-1.4571099999999986),
(-2.0,-1.981729999999997),
(1.0,-1.1820299999999997),
(-2.0,8.091570000000006),
(0.0,-5.397199999999993),
(-4.0,0.6068000000000062),
(-5.0,-5.391299999999999),
(-2.0,-4.732399999999997),
(-2.0,-4.160199999999997),
(-2.0,-3.0719799999999946),
(-2.0,-4.524199999999998),
(-2.0,-3.9013999999999975),
(-1.0,-3.740099999999997),
(0.0,-7.572999999999987),
(-2.0,-5.226999999999992),
(-2.0,-2.4970999999999948),
(0.0,-3.282699999999996),
(-1.0,-3.1308999999999982),
(0.0,4.988650000000013),
(-4.0,-4.157499999999996),
(-3.0,-3.518599999999997),
(-4.0,-2.071399999999997),
(-4.0,2.1264000000000056),
(0.0,-3.585399999999998),
(0.0,-9.7488),
(-4.0,-0.3973999999999952),
(-4.0,1.943200000000004),
(-4.0,-7.072799999999999),
(-4.0,0.3828000000000065),
(-4.0,-3.128099999999997),
(0.0,-0.2368000000000004),
(-4.0,-1.2025999999999966),
(-4.0,-0.9943999999999972),
(-4.0,-0.214199999999998),
(-4.0,-2.554799999999997),
(-2.0,-5.645399999999992),
(-4.0,-0.4223999999999974),
(-4.0,1.346200000000005),
(-4.0,-1.957799999999997),
(-4.0,-2.762999999999997),
(-4.0,-1.982799999999998),
(-4.0,0.3578000000000035),
(-6.0,1.5639999999999938),
(-2.0,-5.645399999999992),
(-1.0,6.126860000000011),
(-5.0,-4.783999999999996),
(-4.0,2.723400000000006),
(-2.0,-4.366799999999997),
(-2.0,-3.5865999999999976),
(-8.0,-7.056500000000016),
(-1.0,5.500540000000009),
(-3.0,-6.887799999999998),
(0.0,-0.3101100000000001),
(-1.0,-3.769999999999998),
(0.0,-3.2213999999999987),
(-1.0,-4.188699999999999),
(-1.0,-1.0305),
(0.0,-3.254999999999999),
(0.0,-0.5817999999999999),
(0.0,-0.5817999999999999),
(0.0,-1.8064999999999984),
(-3.0,-6.469399999999997),
(0.0,-1.98),
(-2.0,-2.189659999999997),
(-1.0,-4.463799999999998),
(-2.0,-3.9499999999999966),
(-2.0,-3.9499999999999966),
(0.0,-3.219799999999999),
(0.0,-3.2213999999999987),
(-2.0,-4.368399999999997),
(-2.0,-4.368399999999997),
(0.0,-2.2372999999999985),
(-4.0,-3.543199999999997),
(0.0,-1.19426),
(0.0,-2.2372999999999985),
(0.0,-2.2372999999999985),
(0.0,-2.0116599999999965),
(-5.0,-4.824799999999996),
(0.0,-3.834599999999999),
(-2.0,-4.307779999999993),
(-4.0,2.723400000000006),
(0.0,-0.5303000000000005),
(-2.0,-5.185799999999993),
(-1.0,-2.438199999999998),
(0.0,-2.120299999999999),
(-2.0,-3.9499999999999966),
(1.0,-1.1827),
(0.0,-5.397199999999993),
(-2.0,-4.622229999999994),
(-4.0,-1.1775999999999962),
(0.0,-5.397199999999993),
(0.0,-0.8330999999999991),
(-1.0,-4.229199999999996),
(-2.0,-4.368399999999997),
(-2.0,-4.368399999999997),
(-2.0,-4.368399999999997),
(0.0,-1.5680999999999996),
(-5.0,-5.174099999999996),
(-4.0,-5.513799999999996),
(-12.0,-10.716600000000009),
(-2.0,-3.280179999999994),
(-4.0,1.943200000000004),
(-4.0,-2.904099999999997),
(-4.0,2.167200000000004),
(1.0,-1.189499999999999),
(-4.0,1.1380000000000057),
(-1.0,-2.805599999999998),
(0.0,-2.1938),
(0.0,-2.1922),
(-3.0,16.547899999999963),
(-2.0,-3.7628),
(-3.0,-6.064299999999996),
(2.0,1.2914),
