Charge_NumHetero = [(1.0,0),
(-2.0,23),
(-3.0,9),
(0.0,1),
(-1.0,5),
(-1.0,2),
(-1.0,7),
(-1.0,5),
(-1.0,3),
(-1.0,2),
(-1.0,6),
(-2.0,14),
(-3.0,6),
(0.0,6),
(-4.0,28),
(-1.0,5),
(-1.0,1),
(0.0,4),
(-1.0,12),
(0.0,2),
(-4.0,29),
(-4.0,28),
(-2.0,4),
(1.0,1),
(-2.0,12),
(-1.0,12),
(-3.0,9),
(-2.0,22),
(0.0,5),
(-2.0,22),
(-1.0,45),
(-2.0,14),
(-3.0,12),
(-5.0,34),
(-4.0,20),
(-2.0,13),
(-2.0,15),
(-1.0,18),
(-3.0,17),
(0.0,9),
(-4.0,35),
(1.0,12),
(-3.0,16),
(-2.0,13),
(-4.0,22),
(0.0,12),
(-2.0,13),
(-2.0,21),
(-2.0,12),
(-3.0,16),
(0.0,7),
(-2.0,14),
(-2.0,17),
(0.0,8),
(-2.0,9),
(-3.0,18),
(-2.0,23),
(-2.0,12),
(0.0,8),
(0.0,29),
(2.0,10),
(0.0,9),
(-3.0,9),
(-2.0,13),
(0.0,10),
(-4.0,21),
(-2.0,8),
(-1.0,3),
(-4.0,17),
(-4.0,22),
(-3.0,14),
(-4.0,28),
(0.0,17),
(-11.0,76),
(-2.0,28),
(1.0,28),
(-4.0,20),
(-2.0,14),
(0.0,10),
(-4.0,29),
(-4.0,29),
(-4.0,33),
(-1.0,4),
(-3.0,11),
(0.0,31),
(-4.0,14),
(-2.0,13),
(0.0,11),
(0.0,26),
(0.0,9),
(-1.0,10),
(-3.0,27),
(0.0,36),
(-2.0,22),
(-4.0,28),
(0.0,11),
(-2.0,9),
(-2.0,23),
(-3.0,7),
(0.0,8),
(0.0,3),
(-4.0,28),
(-4.0,28),
(0.0,4),
(-4.0,28),
(-4.0,28),
(-2.0,19),
(-2.0,15),
(-4.0,55),
(-4.0,28),
(-5.0,31),
(-2.0,17),
(-2.0,14),
(-2.0,8),
(-2.0,13),
(1.0,6),
(-2.0,20),
(0.0,11),
(-4.0,28),
(-5.0,17),
(-2.0,10),
(-2.0,10),
(-2.0,19),
